humanitarian_needs,displaced_persons,climate_disasters,conflict,iso3,year
1763894630,3202137,12,0,AFG,2002
270590000,2346616,8,1,AFG,2003
72841021,2590992,2,1,AFG,2004
76391754,2251779,10,1,AFG,2006
485640982,3086963,4,1,AFG,2008
603981153,3214649,3,1,AFG,2009
870561261,3443707,2,1,AFG,2010
678632984,3151169,4,1,AFG,2011
437140634,3134734,7,1,AFG,2012
471463529,3263053,4,1,AFG,2013
406429895,3487075,1.70065546035767,0.991012513637543,AFG,2014
405400000,4099462,1.94089269638062,0.979110419750214,AFG,2015
490933024,4668070,2.80700135231018,0.470199435949326,AFG,2016
409413812,4795330,2.92346930503845,0.730674922466278,AFG,2017
598923998,5098267,1.7082827091217,0.641635954380035,AFG,2018
611759986,5531993,1.48873221874237,0.964528679847717,AFG,2019
3242600000,5719935,2.07278513908386,0.915587663650513,AFG,2020
1887896620,6433473,1.55991840362549,0.719794273376465,AFG,2021
4442200000,9210170,1.6309620141983,0.721170961856842,AFG,2022
5065615539,9213268,1.86430811882019,0.721170961856842,AFG-TKM,2022
258515854,696753,5,1,AGO,2000
225846859,682464,5,1,AGO,2001
232768666,638415,1,1,AGO,2002
386846451,341284,2,0,AGO,2003
262587702,238382,5,1,AGO,2004
3556000,224147,1,0,AGO,2005
3148709377,20598,1.57383441925049,0.0854755342006683,AGO,2020
534319123,24095,1.32672989368439,0.458203703165054,AGO,2021
595687989,28274,1.34800231456757,0.433211833238602,AGO,2022
737611378,1031,0.425217509269714,0.00139443215448409,ARG,2019
2.01e+09,1288,0.707466244697571,0.000223757466301322,ARG,2020
1786198773,2449,0.797750949859619,0.00110910623334348,ARG,2022
1475222756,14464,13.3288067579269,0.00139443215448409,ARG-BRA,2019
4.02e+09,19693,14.1885291337967,0.00181900872848928,ARG-BRA,2020
3572397546,54376,9.70525503158569,0.00161450111772865,ARG-BRA,2022
1475222756,1747,2.12461793422699,0.00139443215448409,ARG-PRY,2019
4.02e+09,2275,2.79972684383392,0.000223757466301322,ARG-PRY,2020
3572397546,3815,1.42130851745605,0.00136687920894474,ARG-PRY,2022
1475222756,1357,0.773517608642578,0.00139443215448409,ARG-URY,2019
4.02e+09,1738,2.47155582904816,0.000404216116294265,ARG-URY,2020
3572397546,3095,0.975102663040161,0.00110910623334348,ARG-URY,2022
70642513,627696,4,1,BDI,2000
101961638,577901,0,1,BDI,2001
107865224,681988,5,1,BDI,2002
69702266,541643,2,1,BDI,2003
71545567,494460,3,1,BDI,2004
134171865,458455,2,1,BDI,2005
129407889,415902,7,1,BDI,2006
215798767,382760,2,0,BDI,2007
62300000,573682,1.5776948928833,0.00112993048969656,BDI,2016
73700000,557011,2.02481460571289,0.0020390918944031,BDI,2017
141814441,473119,0.598838686943054,0.000368755718227476,BDI,2018
106286557,467322,2.42909812927246,0.00192896695807576,BDI,2019
2623500000,445041,0.645518183708191,0.000301983702229336,BDI,2020
729003123,394982,1.17108130455017,0.019019927829504,BDI,2021
182414025,385430,1.31711316108704,0.0151696875691414,BDI,2022
299949412,471948,4,0,BDI-RWA,2007
6047580058,707470,0.767958045005798,0.00291141401976347,BDI-RWA,2020
1453990925,666724,1.39009177684784,0.0752730742096901,BDI-RWA,2021
778102014,653001,1.54986810684204,0.0549663230776787,BDI-RWA,2022
5951780,674,1,0,BEN,2005
309081675,420,1,0,BEN,2007
312646547,494,4,0,BEN,2008
361040474,608,3,0,BEN,2009
368622476,663,4,0,BEN,2010
517230000,1956,1.2424418926239,0.106342196464539,BEN,2020
624130350,1231,3,0,BEN-BFA,2007
625293094,1523,8,0,BEN-BFA,2008
740530040,1968,6,0,BEN-BFA,2009
751408265,2303,6,0,BEN-BFA,2010
3338858086,1097753,3.24534916877747,0.106342196464539,BEN-BFA,2020
22142780,1897,3,0,BEN-NER,2005
618163350,1498,2,1,BEN-NER,2007
625293094,1547,7,1,BEN-NER,2008
722080948,1703,6,0,BEN-NER,2009
737244952,1776,8,0,BEN-NER,2010
3427215185,323372,2.66847240924835,0.106342196464539,BEN-NER,2020
618163350,24202,2,0,BEN-TGO,2007
